1,90174,5670,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
2,12649,1989,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra10
3,68305,5115,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
4,82302,8445,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
5,69820,7670,google,http://fb.com/ad,2025-04-13 01:15:01,extra8
6,10279,3133,google,http://social.com?src=fb,2025-04-13 01:15:01,extra6
7,82780,9295,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
8,99679,6972,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra9
9,23723,6692,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
10,28081,6865,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
11,40523,7455,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
12,76326,8782,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra2
13,49505,9972,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra5
14,33417,7300,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra1
15,18322,5151,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra2
16,18418,4486,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
17,35575,4139,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
18,91271,4486,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra3
19,63656,9237,google,http://google.com/track,2025-04-13 01:15:01,extra10
20,57900,4391,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
21,38145,5107,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra2
22,92836,9462,google,http://social.com?src=fb,2025-04-13 01:15:01,extra4
23,54370,7118,baidu,http://google.com/track,2025-04-13 01:15:01,extra8
24,31228,4637,Apple,http://google.com/track,2025-04-13 01:15:01,extra10
25,82447,8639,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
26,94200,5672,google,http://social.com?src=fb,2025-04-13 01:15:01,extra1
27,22558,5224,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
28,52112,6669,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
29,10404,3962,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
30,83486,9977,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
31,52196,1458,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
32,96197,7013,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
33,49420,3222,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra4
34,25127,6255,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra5
35,58033,4445,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
36,89210,8621,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
37,47475,4684,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
38,32668,3404,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
39,64623,1422,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
40,87586,2784,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra7
41,99917,4790,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra8
42,39729,5305,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra7
43,29392,7641,Apple,http://google.com/track,2025-04-13 01:15:01,extra1
