1654,346,923,2025-04-01 00:00:00.000,
1114,780,611,2025-04-01 00:01:00.000,
1025,901,3,2025-04-01 00:02:00.000,
1759,389,284,2025-04-01 00:03:00.000,
1281,285,880,2025-04-01 00:04:00.000,
1250,771,149,2025-04-01 00:05:00.000,
1228,975,134,2025-04-01 00:06:00.000,
1142,852,554,2025-04-01 00:07:00.000,
1754,432,257,2025-04-01 00:08:00.000,
1104,259,818,2025-04-01 00:09:00.000,
1692,855,179,2025-04-01 00:10:00.000,
1758,84,113,2025-04-01 00:11:00.000,
1913,482,677,2025-04-01 00:12:00.000,
1558,20,888,2025-04-01 00:13:00.000,
1089,768,27,2025-04-01 00:14:00.000,
1604,553,135,2025-04-01 00:15:00.000,
1432,54,16,2025-04-01 00:16:00.000,
1032,975,367,2025-04-01 00:17:00.000,
1030,359,809,2025-04-01 00:18:00.000,
1095,230,808,2025-04-01 00:19:00.000,
1223,666,244,2025-04-01 00:20:00.000,
1238,71,603,2025-04-01 00:21:00.000,
1517,800,332,2025-04-01 00:22:00.000,
1616,981,17,2025-04-01 00:23:00.000,
1027,668,179,2025-04-01 00:24:00.000,
1574,42,272,2025-04-01 00:25:00.000,
1203,773,54,2025-04-01 00:26:00.000,
1733,32,130,2025-04-01 00:27:00.000,
1665,973,760,2025-04-01 00:28:00.000,
1718,254,432,2025-04-01 00:29:00.000,
1558,205,539,2025-04-01 00:30:00.000,
1429,860,117,2025-04-01 00:31:00.000,
1225,21,764,2025-04-01 00:32:00.000,
1459,637,66,2025-04-01 00:33:00.000,
1603,157,488,2025-04-01 00:34:00.000,
1284,245,460,2025-04-01 00:35:00.000,
1828,130,797,2025-04-01 00:36:00.000,
1890,485,371,2025-04-01 00:37:00.000,
1006,686,526,2025-04-01 00:38:00.000,
1777,118,608,2025-04-01 00:39:00.000,
1825,578,112,2025-04-01 00:40:00.000,
1163,971,463,2025-04-01 00:41:00.000,
1714,224,516,2025-04-01 00:42:00.000,
1432,477,227,2025-04-01 00:43:00.000,
1348,717,969,2025-04-01 00:44:00.000,
1284,263,630,2025-04-01 00:45:00.000,
1159,786,45,2025-04-01 00:46:00.000,
1220,378,745,2025-04-01 00:47:00.000,
1980,172,803,2025-04-01 00:48:00.000,
1781,621,931,2025-04-01 00:49:00.000,
1344,622,888,2025-04-01 00:50:00.000,
1104,987,675,2025-04-01 00:51:00.000,
1094,766,534,2025-04-01 00:52:00.000,
1389,736,309,2025-04-01 00:53:00.000,
1099,118,470,2025-04-01 00:54:00.000,
1367,797,659,2025-04-01 00:55:00.000,
1867,839,988,2025-04-01 00:56:00.000,
1352,168,32,2025-04-01 00:57:00.000,
1618,988,63,2025-04-01 00:58:00.000,
1270,319,491,2025-04-01 00:59:00.000,
1826,111,868,2025-04-01 01:00:00.000,
1044,593,412,2025-04-01 01:01:00.000,
1747,27,437,2025-04-01 01:02:00.000,
1470,952,703,2025-04-01 01:03:00.000,
1549,320,111,2025-04-01 01:04:00.000,
1127,590,503,2025-04-01 01:05:00.000,
1996,694,730,2025-04-01 01:06:00.000,
1944,930,932,2025-04-01 01:07:00.000,
1387,982,455,2025-04-01 01:08:00.000,
1080,385,76,2025-04-01 01:09:00.000,
1565,407,921,2025-04-01 01:10:00.000,
1300,965,83,2025-04-01 01:11:00.000,
1849,733,330,2025-04-01 01:12:00.000,
