36,2,2025-04-26 19:03:25.970
21,3,2025-04-26 19:00:52.970
50,3,2025-04-26 19:00:41.970
6,5,2025-04-26 19:03:28.970
49,3,2025-04-26 19:04:29.970
49,5,2025-04-26 19:01:30.970
4,3,2025-04-26 19:01:32.970
27,1,2025-04-26 19:01:43.970
46,5,2025-04-26 19:03:54.970
23,2,2025-04-26 19:03:37.970
21,3,2025-04-26 19:02:19.970
14,3,2025-04-26 19:04:37.970
43,1,2025-04-26 19:01:25.970
1,4,2025-04-26 19:02:35.970
22,2,2025-04-26 19:04:45.970
9,5,2025-04-26 19:00:43.970
34,1,2025-04-26 19:03:28.970
30,1,2025-04-26 19:04:13.970
29,5,2025-04-26 19:02:50.970
30,2,2025-04-26 19:03:22.970
3,5,2025-04-26 19:04:29.970
3,1,2025-04-26 19:04:31.970
46,3,2025-04-26 19:01:21.970
41,1,2025-04-26 19:02:27.970
7,1,2025-04-26 19:04:40.970
20,5,2025-04-26 19:05:06.970
38,1,2025-04-26 19:00:45.970
26,5,2025-04-26 19:04:13.970
10,4,2025-04-26 19:03:51.970
40,5,2025-04-26 19:04:16.970
33,5,2025-04-26 19:02:21.970
5,3,2025-04-26 19:05:05.970
20,4,2025-04-26 19:05:12.970
39,1,2025-04-26 19:02:03.970
40,2,2025-04-26 19:04:13.970
36,4,2025-04-26 19:01:15.970
44,4,2025-04-26 19:04:20.970
7,5,2025-04-26 19:00:55.970
47,4,2025-04-26 19:00:38.970
10,2,2025-04-26 19:01:12.970
39,2,2025-04-26 19:00:16.970
22,4,2025-04-26 19:02:28.970
11,2,2025-04-26 19:02:10.970
41,4,2025-04-26 19:04:03.970
9,4,2025-04-26 19:00:40.970
30,3,2025-04-26 19:03:16.970
35,4,2025-04-26 19:00:37.970
16,2,2025-04-26 19:03:17.970
23,1,2025-04-26 19:02:16.970
39,3,2025-04-26 19:03:47.970
1,3,2025-04-26 19:03:12.970
49,4,2025-04-26 19:04:24.970
28,2,2025-04-26 19:03:52.970
34,1,2025-04-26 19:01:48.970
28,1,2025-04-26 19:01:57.970
38,2,2025-04-26 19:04:19.970
48,2,2025-04-26 19:03:49.970
44,1,2025-04-26 19:02:13.970
29,1,2025-04-26 19:01:56.970
28,4,2025-04-26 19:00:19.970
3,1,2025-04-26 19:03:47.970
22,3,2025-04-26 19:04:43.970
4,3,2025-04-26 19:00:26.970
41,4,2025-04-26 19:01:59.970
45,2,2025-04-26 19:00:54.970
18,3,2025-04-26 19:03:41.970
41,1,2025-04-26 19:03:12.970
30,1,2025-04-26 19:00:51.970
29,2,2025-04-26 19:05:12.970
6,1,2025-04-26 19:03:41.970
30,4,2025-04-26 19:04:14.970
40,5,2025-04-26 19:04:06.970
2,3,2025-04-26 19:03:56.970
11,2,2025-04-26 19:03:08.970
20,5,2025-04-26 19:00:19.970
10,4,2025-04-26 19:00:36.970
10,4,2025-04-26 19:02:02.970
8,4,2025-04-26 19:05:12.970
25,1,2025-04-26 19:03:09.970
50,3,2025-04-26 19:03:47.970
28,5,2025-04-26 19:01:08.970
30,3,2025-04-26 19:00:45.970
33,5,2025-04-26 19:01:15.970
44,5,2025-04-26 19:05:11.970
15,3,2025-04-26 19:01:36.970
37,1,2025-04-26 19:03:04.970
25,4,2025-04-26 19:01:42.970
6,1,2025-04-26 19:01:17.970
7,5,2025-04-26 19:03:09.970
38,2,2025-04-26 19:00:58.970
15,1,2025-04-26 19:00:31.970
15,3,2025-04-26 19:04:07.970
3,5,2025-04-26 19:03:13.970
40,4,2025-04-26 19:02:04.970
39,3,2025-04-26 19:00:24.970
35,5,2025-04-26 19:03:50.970
2,1,2025-04-26 19:00:46.970
36,1,2025-04-26 19:01:35.970
13,4,2025-04-26 19:05:08.970
48,4,2025-04-26 19:03:24.970
1,1,2025-04-26 19:02:33.970
42,5,2025-04-26 19:04:02.970
10,4,2025-04-26 19:02:32.970
47,4,2025-04-26 19:02:04.970
5,5,2025-04-26 19:01:28.970
19,5,2025-04-26 19:03:06.970
50,1,2025-04-26 19:03:35.970
38,1,2025-04-26 19:02:01.970
10,4,2025-04-26 19:02:41.970
6,4,2025-04-26 19:04:50.970
20,2,2025-04-26 19:04:21.970
43,3,2025-04-26 19:02:32.970
19,2,2025-04-26 19:01:06.970
25,5,2025-04-26 19:02:47.970
17,1,2025-04-26 19:03:17.970
42,4,2025-04-26 19:04:39.970
7,5,2025-04-26 19:00:50.970
10,5,2025-04-26 19:04:28.970
29,1,2025-04-26 19:05:06.970
13,2,2025-04-26 19:01:05.970
2,4,2025-04-26 19:03:21.970
4,2,2025-04-26 19:02:07.970
26,2,2025-04-26 19:00:27.970
11,1,2025-04-26 19:04:49.970
36,5,2025-04-26 19:02:37.970
37,5,2025-04-26 19:02:49.970
9,1,2025-04-26 19:01:51.970
45,1,2025-04-26 19:04:32.970
29,1,2025-04-26 19:03:46.970
37,2,2025-04-26 19:01:15.970
48,1,2025-04-26 19:04:08.970
47,2,2025-04-26 19:00:29.970
29,2,2025-04-26 19:00:56.970
10,4,2025-04-26 19:03:46.970
17,1,2025-04-26 19:05:14.970
